/*
 * DEFINST format
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      fmt: Instruction category
 *		mask: Opcode Mask
 *		DPR: Data Processing instructions
 *		DPR_SAT: Saturation instructions
 *		MUL: Multiply instructions
 *		MULTLN: Long Multiply instructions
 *		SDSWP: Single Data Swap instructions
 *		BAX: Branch and exchange instructions
 *		HWTRREG: Halfword data transfer register offset instructions
 *		HWTRIMM: Halfword data transfer immediate offset instructions
 *		SDTR: Single Data Transfer instructions
 *		BDTR: Block Data Transfer instructions
 *      BRNCH: Branch instructions 
 *		CPRDTR : Coprocessor Data transfer instructions
 *		CPRDOP : Coprocessor Data operation instructions
 *		CPRREGTR: Coprocessor Register transfer instructions
 *		SWISVC : Software Interrupt instructions
 */
 
/* DPR category instructions:
 * AND , EOR, SUB, RSB, ADD, ADC, SBC , RSC, TST, TEQ,
 * CMP, CMN, ORR, MOV, BIC, MVN
 */

 DEFINST(AND_reg, 
	"AND%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x37,
	0x0)
	
DEFINST(ORR_imm, 
	"ORR%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x38,
	0x0)
	
DEFINST(ORRS_imm, 
	"ORRS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x39,
	0x0)

DEFINST(MOV_imm, 
	"MOV%cond %rd, %op2", 
	DPR_IMM, 
	0x3a,
	0x0)

DEFINST(MOVS_imm, 
	"MOVS%cond %rd, %op2", 
	DPR_IMM, 
	0x3b,
	0x0)

DEFINST(BIC_imm, 
	"BIC%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3c,
	0x0)

DEFINST(BICS_imm, 
	"BICS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3d,
	0x0)

DEFINST(MVN_imm, 
	"MVN%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3e,
	0x0)

DEFINST(MVNS_imm, 
	"MVNS%cond %rd, %rn, %op2", 
	DPR_IMM, 
	0x3f,
	0x0)
	
/* DPR_SAT category instructions:
 * QADD, QDADD, QSUB, QDSUB
 */

DEFINST(QADD, 
	"QADD%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x10,
	0x5)

DEFINST(QSUB, 
	"QSUB%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x12,
	0x5)

DEFINST(QDADD, 
	"QDADD%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x14,
	0x5)

DEFINST(QDSUB, 
	"QDSUB%cond %rd, %rm, %rn", 
	DPR_SAT, 
	0x16,
	0x5)

/* PSR category instructions:
 * MRS, MSR
 */
	
DEFINST(MRS_reg, 
	"MRS%cond %rd, %psr", 
	PSR, 
	0x10,
	0x0)

DEFINST(MSR_reg, 
	"MSR%cond %psr_fc, %op2psr", 
	PSR, 
	0x12,
	0x0)

DEFINST(MSR_imm, 
	"MSR%cond %psr_fc, %op2psr", 
	PSR, 
	0x32,
	0x0)

/* MULT category instructions:
 * MUL, MLA
 */

DEFINST(MUL, 
	"MUL%cond %rd, %rm, %rs", 
	MULT, 
	0x00,
	0x9)

DEFINST(MULS, 
	"MULS%cond %rd, %rm, %rs", 
	MULT, 
	0x01,
	0x9)

DEFINST(MLA, 
	"MLA%cond %rd, %rm, %rs, %rn", 
	MULT, 
	0x02,
	0x9)

DEFINST(MLAS, 
	"MLAS%cond %rd, %rm, %rs, %rn", 
	MULT, 
	0x03,
	0x9)

/* MUL_SIGN category instructions:
 * SMUL,SMLA
 */

DEFINST(SMLA, 
	"SMLA%x%y%cond %rd, %rm, %rs, %rn", 
	MULT_SIGN, 
	0x10,
	0x8)

DEFINST(SMLAW, 
	"SMLAW%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x12,
	0x8)

DEFINST(SMULW, 
	"SMULW%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x12,
	0xa)

DEFINST(SMUL, 
	"SMUL%x%y%cond %rd, %rm, %rs", 
	MULT_SIGN, 
	0x16,
	0x8)

/* MULT_LN category instructions:
 * MULL, MLAL
 */

DEFINST(UMULL, 
	"UMULL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x08,
	0x9)

DEFINST(UMULLS, 
	"UMULLS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x09,
	0x9)

DEFINST(UMLAL, 
	"UMLAL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0a,
	0x9)

DEFINST(UMLALS, 
	"UMLALS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0b,
	0x9)
	
DEFINST(SMULL, 
	"SMULL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0c,
	0x9)

DEFINST(SMULLS, 
	"SMULLS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0d,
	0x9)

DEFINST(SMLAL, 
	"SMLAL%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0e,
	0x9)

DEFINST(SMLALS, 
	"SMLALS%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN, 
	0x0f,
	0x9)

/* MULTLN_SIGN category instructions:
 * MULL, SMLAL
 */

DEFINST(SMLALXX, 
	"SMLAL%x%y%cond %rdlo, %rdhi, %rm, %rs", 
	MULT_LN_SIGN, 
	0x14,
	0x8)

/* SDSWP category instructions:
 * SWP, SWPB
 */

DEFINST(SWP, 
	"SWP%cond %rd, %rm, %rn", 
	SDSWP, 
	0x10,
	0x9)

DEFINST(SWPB, 
	"SWP%condB %rd, %rm, %rn", 
	SDSWP, 
	0x14,
	0x9)

/* BAX category instructions:
 * BX, BLX
 */

DEFINST(BX, 
	"BX%cond %rn", 
	BAX, 
	0x12,
	0x1)

DEFINST(BLX, 
	"BLX%cond %rn", 
	BAX, 
	0x12,
	0x3)



/* HFWRD_REG category instructions:
 * LDRH, LDRSB, STRH, LDRSH 
 */

DEFINST(LDRH_ptrm, 
	"LDR%condH %rd, %rn, %rm", 
	HFWRD_REG, 
	0x02,
	0xb)
