DEFINST(SMUL, 
	"SMUL%x%y%cond %rd, %rm, %rs", 
	MUL, 
	0x168)

/* MULTLN category instructions:
 * MULL, MLAL
 */

DEFINST(UMULL, 
	"UMULL%cond %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x089)

DEFINST(UMULL, 
	"UMULL%condS %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x099)

DEFINST(UMLAL, 
	"UMLAL%cond %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x0a9)

DEFINST(UMLAL, 
	"UMLAL%condS %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x0b9)
	
DEFINST(SMULL, 
	"SMULL%cond %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x0c9)

DEFINST(SMULL, 
	"SMULL%condS %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x0d9)

DEFINST(SMLAL, 
	"SMLAL%cond %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x0e9)

DEFINST(SMLAL, 
	"SMLAL%condS %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x0f9)

/* MULTLN_SIGN category instructions:
 * MULL, SMLAL
 */

DEFINST(SMLAL, 
	"SMLAL%x%y%cond %rdlo, %rdhi, %rm, %rs", 
	MULTLN, 
	0x148)

/* SDSWP category instructions:
 * SWP, SWPB
 */

DEFINST(SWP, 
	"SWP%cond %rd, %rm, %rn", 
	SDSWP, 
	0x109)

DEFINST(SWPB, 
	"SWP%condB %rd, %rm, %rn", 
	SDSWP, 
	0x149)

/* BAX category instructions:
 * BX, BLX
 */

DEFINST(BX, 
	"BX%cond %rm", 
	BAX, 
	0x121)

DEFINST(BLX, 
	"BLX%cond %rm", 
	BAX, 
	0x123)



/* HWTRREG category instructions:
 * LDRH, LDRSB, STRH, LDRSH 
 */

DEFINST(LDRH_ptrm, 
	"LDR%condH %rd, %rn, %rm", 
	HWTRREG, 
	0x02b)



































 






	




	
