//	0x408)

//DEFINST(PSETP, 
//	"%pred CSETP", 
//	0x40c)

DEFINST(F2F, 
	"%pred F2F%gen0_src1_dtype_n%gen0_src1_stype%mod0_D_round %dst, %src2", 
	0x410)

DEFINST(F2I, 
	"%pred F2I%dtype_sn%gen0_src1_stype%gen0_mod1_C_rnd %dst, %src2", 
	0x414)

DEFINST(I2F, 
	"%pred I2F%gen0_src1_dtype%stype_sn%gen0_mod1_B_rnd %dst, %src2", 
	0x418)

DEFINST(I2I, 
	"%pred I2I%dtype_sn%stype_sn%mod0_D_sat %dst, %src2_abs_neg", 
	0x41c)

DEFINST(SEL, 
	"%pred SEL %dst, %src1, %src2, %R", 
	0x420)

//DEFINST(PRMT, 
//	"%pred PRMT", 
//	0x424)

DEFINST(MOV, 
	"%pred MOV%mod0_C_s %dst, %src2", 
	0x428)

DEFINST(S2R, 
	"%pred S2R%mod0_A_s %dst, %src2_frm_sr", 
	0x42c)

//DEFINST(P2R, 
//	"%pred P2R", 
//	0x430)

//DEFINST(R2P, 
//	"%pred R2P", 
//	0x434)

//DEFINST(B2R, 
//	"%pred B2R", 
//	0x438)

DEFINST(NOP, 
	"%pred NOP%mod0_C_s%NOP_op CC%mod0_C_ccop", 
	0x440)

//DEFINST(LEPC, 
//	"%pred LEPC", 
//	0x444)

//DEFINST(STP, 
//	"%pred STP", 
//	0x44c)

//DEFINST(POPC, 
//	"%pred POPC", 
//	0x454)

//DEFINST(VADD4, 
//	"%pred VADD4", 
//	0x480)

//DEFINST(VMNMX4, 
//	"%pred VMNMX4", 
//	0x484)

//DEFINST(VABSDIFF4, 
//	"%pred VABSDIFF4", 
//	0x488)

//DEFINST(VSET4, 
//	"%pred VSET4", 
//	0x48c)

//DEFINST(VSHR4, 
//	"%pred VSHR4", 
//	0x490)

//DEFINST(VSHL4, 
//	"%pred VSHL4", 
//	0x494)

//DEFINST(VSEL4, 
//	"%pred VSEL4", 
//	0x498)

//DEFINST(VADD2, 
//	"%pred VADD2", 
//	0x4a0)

//DEFINST(VMNMX2, 
//	"%pred VMNMX2", 
//	0x4a4)

//DEFINST(VABSDIFF2, 
//	"%pred VABSDIFF2", 
//	0x4a8)

//DEFINST(VSET2, 
//	"%pred VSET2", 
//	0x4ac)

//DEFINST(VSHR2, 
//	"%pred VSHR2", 
//	0x4b0)

//DEFINST(VSHL2, 
//	"%pred VSHL2", 
//	0x4b4)

//DEFINST(VSEL2, 
//	"%pred VSEL2", 
//	0x4b8)

//DEFINST(VADD, 
//	"%pred VADD", 
//	0x4c0)

//DEFINST(VMNMX, 
//	"%pred VMNMX", 
//	0x4c8)

//DEFINST(VABSDIFF, 
//	"%pred VABSDIFF", 
//	0x4d0)

//DEFINST(VSET, 
//	"%pred VSET", 
//	0x4d8)

//DEFINST(VSHR, 
//	"%pred VSHR", 
//	0x4e0)

//DEFINST(VSHL, 
//	"%pred VSHL", 
//	0x4e8)

//DEFINST(VMAD, 
//	"%pred VMAD", 
//	0x4f0)

//DEFINST(VSETP, 
//	"%pred VSETP", 
//	0x4f8)

/* Load/Store From/To Read/Write Memory category: 
 * RED, ATOM, LD, LDU, ST, CCTL, LDLK, LDS_LDU, LD_LDU, LDL, LDS, LDSLK, STL, STS, STSUL, CCTLL, SULD, SURED, SUST, MEMBAR, SUQ, STUL, SULEA
 */

//DEFINST(RED, 
//	"%pred RED", 
//	0x500)

//DEFINST(ATOM, 
//	"%pred ATOM", 
//	0x540)

DEFINST(LD, 
	"%pred LD%offs_op1_e%mod0_B_cop%mod0_B_type %dst, %src1_offs", 
	0x580)
	
//DEFINST(LDU, 
//	"%pred LDU", 
//	0x588)

DEFINST(ST, 
	"%pred ST%offs_op1_e%mod0_B_cop%mod0_B_type %src1_offs, %dst", 
	0x590)
	
//DEFINST(CCTL, 
//	"%pred CCTL", 
//	0x598)

//DEFINST(LDLK, 
//	"%pred LDLK", 
//	0x5a0)

//DEFINST(LDS_LDU, 
//	"%pred LDS_LDU", 
//	0x5a8)

//DEFINST(LD_LDU, 
//	"%pred LD_LDU", 
//	0x5b0)

DEFINST(LDL, 
	"%pred LDL%mod0_B_cop%mod0_B_type %dst, %src1_offs", 
	0x5c0)

DEFINST(LDS, 
	"%pred LDS%mod0_B_type %dst, %src1_offs", 
	0x5c1)

//DEFINST(LDSLK, 
//	"%pred LDSLK", 
//	0x5c4)

DEFINST(STL,
	"%pred STL%mod0_B_cop%mod0_B_type %src1_offs, %dst",
	0x5c8)

DEFINST(STS, 
	"%pred STS%mod0_B_type %src1_offs, %dst", 
	0x5c9)

//DEFINST(STSUL, 
//	"%pred STSUL", 
//	0x5cc)

//DEFINST(CCTLL, 
//	"%pred CCTLL", 
//	0x5d0)

//DEFINST(SULD, 
//	"%pred SULD", 
//	0x5d4)

//DEFINST(SURED, 
//	"%pred SURED", 
//	0x5d8)

//DEFINST(SUST, 
//	"%pred SUST", 
//	0x5dc)

//DEFINST(MEMBAR, 
//	"%pred MEMBAR", 
//	0x5e0)

//DEFINST(SUQ, 
//	"%pred SUQ", 
//	0x5e4)

//DEFINST(STUL, 
//	"%pred STUL", 
//	0x5e8)

//DEFINST(SULEA, 
//	"%pred SULEA", 
//	0x5f0)

/* Load From Read-Only Memory category:
 * VILD, ALD, AST, PIXLD, LDC, OUT, TEX, TLD, TLD4, TMML, TXQ, TXA, TXD
 */

//DEFINST(VILD, 
//	"%pred VILD", 
//	0x600)

//DEFINST(ALD, 
//	"%pred ALD", 
//	0x604)

//DEFINST(AST, 
//	"%pred AST", 
//	0x608)

//DEFINST(PIXLD, 
//	"%pred PIXLD", 
//	0x610)

DEFINST(LDC, 
	"%pred LDC%mod0_B_type %dst, %src2_LDC", 
	0x614)
	
//DEFINST(OUT, 
//	"%pred OUT", 
//	0x61c)

//DEFINST(TEX, 
//	"%pred TEX", 
//	0x680)

//DEFINST(TLD, 
//	"%pred TLD", 
//	0x690)

//DEFINST(TLD4, 
//	"%pred TDL4", 
//	0x6a0)

//DEFINST(TMML, 
//	"%pred TMML", 
//	0x6b0)

//DEFINST(TXQ, 
//	"%pred TXQ", 
//	0x6c0)

//DEFINST(TXA, 
//	"%pred TXA", 
//	0x6d0)

//DEFINST(TXD, 
//	"%pred TXD", 
//	0x6e0)

/* Control category: 
 * JMP, JMX, JCAL, BRA, BRX, CAL, PLONGJMP, SSY, PBK, PCNT, PRET, EXIT, LONGJMP, RET, KIL, RTT, BRK, CONT, SAM, RAM, BPT
 */

//DEFINST(JMP, 
//	"%pred JMP", 
//	0x700)

//DEFINST(JMX, 
//	"%pred JMX", 
//	0x708)

DEFINST(JCAL, 
	"%pred_no@P0 JCAL%tgt_noinc %tgt", 
	0x710)
	
DEFINST(BRA, 
	"%pred BRA%tgt_u%tgt_lmt %tgt", 
	0x740)

//DEFINST(BRX, 
//	"%pred BRX", 
//	0x748)

DEFINST(CAL, 
	"%pred_no@P0 CAL%tgt_noinc %tgt", 
	0x750)
	
//DEFINST(PLONGJMP, 
//	"%pred PLONGJMP", 
//	0x758)
	
DEFINST(SSY, 
	"%pred_no@P0 SSY %tgt", 
	0x760)
	
DEFINST(PBK, 
	"%pred PBK %tgt", 
	0x768)

DEFINST(PCNT,
	"%pred_no@P0 PCNT %tgt",
	0x770)

//DEFINST(PRET, 
//	"%pred PRET", 
//	0x778)

DEFINST(EXIT, 
	"%pred EXIT", 
	0x780)

//DEFINST(LONGJMP, 
//	"%pred LONGJMP", 
//	0x788)

DEFINST(RET, 
	"%pred RET", 
	0x790)

//DEFINST(KIL, 
//	"%pred KIL", 
//	0x798)

//DEFINST(RTT, 
//	"%pred RTT", 
//	0x7a0)

//DEFINST(BRK, 
//	"%pred BRK", 
//	0x7a8)

DEFINST(CONT,
	"%pred CONT",
	0x7b0)

//DEFINST(SAM,
//	"%pred SAM",
//	0x7c0)

//DEFINST(RAM,
//	"%pred RAM",
//	0x7c8)

DEFINST(BPT,
	"%pred_no@P0 BPT %tgt",
	0x7d0)

// this instruction is not supported in CUDA 5.5
DEFINST(BAR, 
	"%pred BAR%mod0_A_redarv%mod0_A_op %dst, %src1",
	0x144)

