DEFINST(ISETP, 
	"%pred ISETP%gen1_cmp%mod0_A_u32%gen1_logic%mod0_A_s %P, %Q, %src1, %src2, %R", 
	INT_ISETP, 
	INT, 
	0x033)

DEFINST(ICMP, 
	"%pred ICMP%gen0_mod1_D_cmp%mod0_A_u32 %dst, %src1, %src2, %src3", 
	INT_ICMP, 
	INT, 
	0x0c3)

//DEFINST(POPC

/* CONV catogory instructions: 
 * F2F, F2I, I2F, I2I
 */

DEFINST(F2F, 
	"%pred F2F%gen0_src1_dtype_n%gen0_src1_stype_n %dst, %src2", 
	CONV_F2F, 
	CONV, 
	0x044)

DEFINST(I2F, 
	"%pred I2F%gen0_src1_dtype%stype_sn%gen0_mod1_B_rnd %dst, %src2", 
	CONV_I2F, 
	CONV, 
	0x064)

DEFINST(I2I, 
	"%pred I2I%dtype_sn%stype_sn%mod0_D_sat %dst, %src2", 
	CONV_I2I, 
	CONV, 
	0x074)

/* MOV category instructions: 
 * MOV, MOV32I, SEL, PRMT
 */

DEFINST(MOV, 
	"%pred MOV%mod0_C_s %dst, %src2", 
	MOV_MOV, 
	MOV, 
	0x0a4)

DEFINST(MOV32I, 
	"%pred MOV32I%mod0_C_s %dst, %imm32", 
	MOV_MOV32I, 
	MOV, 
	0x062)


DEFINST(SEL, 
	"%pred SEL %dst, %src1, %src2, %R", 
	MOV_SEL, 
	MOV, 
	0x084)

//DEFINST(PRMT

/* PRED catogory instructions: 
 * P2R, R2P, CSET, CSETP, PSET, PSETP
 */

/* TEX catogory instructions: 
 * TEX, TLD, TLD4, TXQ
 */

/* LDST catogory instructions: 
 * LDC, LD, LDU, LDL, LDS, LDLK, LDSLK, LD_LDU, LDS_LDU, 
 * ST, STL, STUL, STS, STSUL, ATOM, RED, CCTL, CCTLL, MEMBAR
 */

DEFINST(LD, 
	"%pred LD%offs_op1_e%mod0_B_cop%mod0_B_type %dst, %src1_offs", 
	LDST_LD, 
	LDST, 
	0x105)
	
DEFINST(LDL, 
	"%pred LDL%mod0_B_cop%mod0_B_type %dst, %src1_offs", 
	LDST_LDL, 
	LDST, 
	0x305)

DEFINST(LDS, 
	"%pred LDS%mod0_B_type %dst, %src1_offs", 
	LDST_LDS, 
	LDST, 
	0x305)

DEFINST(ST, 
	"%pred ST%offs_op1_e%mod0_B_cop%mod0_B_type %src1_offs, %dst", 
	LDST_ST, 
	LDST, 
	0x125)
	
DEFINST(STL,
	"%pred STL%mod0_B_cop%mod0_B_type %src1_offs, %dst",
	LDST_STL,
	LDST,
	0x195)

DEFINST(STS, 
	"%pred STS%mod0_B_type %src1_offs, %dst", 
	LDST_STS, 
	LDST, 
	0x325)

//DEFINST(LD_LDU

//DEFINST(LDS_LDU


/* SURF catogory instructions: 
 * SULD, SULEA, SUST, SURED, SUQ
 */

/* CTRL catogory instructions: 
 * BRA, BRX, JMP, JMX, CAL, JCAL, RET, BRK, CONT, LONGJMP, 
 * SSY, PBK, PCNT, PRET, PLONGJMP, BPT, EXIT
 */

DEFINST(BRA, 
	"%pred BRA%tgt_u%tgt_lmt %tgt", 
	CTRL_BRA, 
	CTRL, 
	0x107)

DEFINST(CAL, 
	"%pred_no@P0 CAL%tgt_noinc %tgt", 
	CTRL_CAL, 
	CTRL, 
	0x147)
	
DEFINST(CONT,
	"%pred CONT",
	CTRL_CONT,
	CTRL,
	0x2c7)

DEFINST(RET, 
	"%pred RET", 
	CTRL_RET, 
	CTRL, 
	0x247)

DEFINST(EXIT, 
	"%pred EXIT", 
	CTRL_EXIT, 
	CTRL, 
	0x207)

DEFINST(SSY, 
	"%pred_no@P0 SSY %tgt", 
	CTRL_SSY, 
	CTRL, 
	0x187)
	
DEFINST(PBK, 
	"%pred PBK %tgt", 
	CTRL_PBK, 
	CTRL, 
	0x1a7)

DEFINST(PCNT,
	"%pred_no@P0 PCNT %tgt",
	CTRL_PCNT,
	CTRL,
	0x1c7)

/* MISC catogory instructions: 
 * NOP, S2R, B2R, LEPC, BAR, VOTE
 */

DEFINST(NOP, 
	"%pred NOP%mod0_C_s%NOP_op CC%mod0_C_ccop", 
	MISC_NOP, 
	MISC, 
	0x104)

DEFINST(S2R, 
	"%pred S2R %dst, %src2_frm_sr", 
	MISC_S2R, 
	MISC, 
	0x0b4)

DEFINST(BAR, 
	"%pred BAR%mod0_A_redarv%mod0_A_op %dst, %src1",
	MISC_BAR, 
	MISC, 
	0x144)

